Time (min),Mean Intensity (A.U.),Protein Concentration (ng per ÂµL),Protein Concentration (nM),Number of Protein Molecules,Rate of Change of Number of Protein Molecules (PM per min)
0.0,0.0,0.0,0.0,0.0,272010410.6699390
0.5,0.30351686477661100,0.011073090467688800,0.11333767111247900,136005205.3349700,242531159.9274730
1.0,0.5412461757659910,0.019746078604095100,0.20210929993956100,242531159.9274730,-16127997.197089800
1.5,0.26752471923828100,0.009760002695892390,0.09989767344823620,119877208.13788000,-101013491.85767100
2.0,0.31581878662109400,0.011521896808683000,0.1179313900581710,141517668.06980100,111288330.09795900
2.5,0.5158820152282720,0.01882072757136790,0.1926379485298680,231165538.23583900,58666842.44260810
3.0,0.4467430114746090,0.01629835556421870,0.1668204254270090,200184510.51240900,25842593.67255050
3.5,0.5735538005828860,0.020924745406208000,0.2141734432569930,257008131.90838900,17692058.87463390
4.0,0.48622560501098600,0.017738784024261800,0.18156380782253800,217876569.3870430,18412125.52126210
4.5,0.6146433353424070,0.02242379929239750,0.2295168811913800,275420257.4296520,5530197.313961890
5.0,0.4985671043396000,0.0181890342555735,0.1861723055841720,223406766.7010050,-20606619.436454400
5.5,0.5686564445495610,0.020746077026612800,0.21234469832766900,254813637.99319700,30537770.079975800
6.0,0.5667169094085690,0.020675317702918200,0.21162044731748600,253944536.78098100,-25679136.407072500
6.5,0.5113494396209720,0.018655367337470300,0.19094541798844100,229134501.58612500,18715963.732393500
7.0,0.6084845066070560,0.022199109083463900,0.2272170837611470,272660500.5133740,94464517.757027
7.5,0.7221617698669430,0.02634635349152160,0.26966584945262900,323599019.34315200,35415954.52385180
8.0,0.6875207424163820,0.025082558047614200,0.25673037919769100,308076455.0372260,-76104313.95538600
8.5,0.5523231029510500,0.02015019393032060,0.2062455878231400,247494705.3877660,22142690.392721700
9.0,0.7369356155395510,0.026885342090421600,0.2751826211916250,330219145.4299480,46643866.14018880
9.5,0.6564161777496340,0.023947782031901000,0.24511547627329800,294138571.5279540,28705659.854005700
10.0,0.8009967803955080,0.02922246123020190,0.2991040044032970,358924805.2839540,89390184.59457190
10.5,0.8559043407440190,0.03122563289430900,0.31960729676877300,383528756.1225260,54119525.41781460
11.0,0.9217729568481450,0.0336286925913023,0.34420360891814300,413044330.7017680,64710701.54247280
11.5,1.0003163814544700,0.03649416251155870,0.37353288138750100,448239457.6649990,55979840.03469220
12.0,1.0467007160186800,0.03818638456746020,0.39085347561372100,469024170.7364600,50537567.77268730
12.5,1.1130988597869900,0.040608762821051600,0.4156475211980750,498777025.4376860,34253271.24265620
13.0,1.1231422424316400,0.04097517173446640,0.4193978683159370,503277441.97911700,89750538.42232930
13.5,1.3133912086486800,0.047915952490936300,0.4904396365500180,588527563.8600160,141450468.97176800
14.0,1.4388110637664800,0.05249159741658450,0.5372732591257370,644727910.9508840,62210660.05912610
14.5,1.4522240161895800,0.052980937064083500,0.5422818532659510,650738223.9191420,49783634.49000730
15.0,1.5499110221862800,0.056544814991312600,0.5787596212007460,694511545.4408920,70294957.27233760
15.5,1.609098196029660,0.058704118168672900,0.6008609843262360,721033181.1914790,40051196.60059970
16.0,1.639291524887090,0.059805649914544700,0.6121356183679120,734562742.0414910,66209273.479011700
16.5,1.75685453414917,0.06409465651775580,0.6560353788920780,787242454.670491,82287806.15720090
17.0,1.8229296207428000,0.06650524879917690,0.6807087901655780,816850548.1986920,27326315.569938300
17.5,1.8178374767303500,0.06631947404374160,0.6788073085336920,814568770.2404290,119511512.56942300
18.0,2.0896382331848100,0.0762354777808707,0.780301717306763,936362060.768115,130280782.32908200
18.5,2.108579397201540,0.07692650107170110,0.7873746271412610,944849552.5695120,91046872.05588910
19.0,2.292823553085330,0.08364821061408770,0.8561741106866700,1027408932.8240000,41144864.59192730
19.5,2.2004005908966100,0.08027637879722720,0.8216620143012000,985994417.1614390,73994646.88253830
20.0,2.457954168319700,0.089672608114441,0.9178363164221220,1101403579.7065400,153717242.31983000
20.5,2.5434446334838900,0.09279152427609990,0.9497597162343890,1139711659.4812700,71627294.23823050
21.0,2.6178016662597700,0.09550426365367030,0.9775257282873110,1173030873.944770,137934321.5720870
21.5,2.851266622543340,0.10402167695742700,1.0647049842111300,1277645981.0533600,123455747.06896100
22.0,2.893312454223630,0.10555561906086800,1.0804055175114500,1296486621.013730,137305812.36109300
22.5,3.1576859951019300,0.11520065851382600,1.1791264945120400,1414951793.4144500,107198372.91206800
23.0,3.132542371749880,0.11428335325545900,1.1697374949381700,1403684993.9258000,56055051.74377660
23.5,3.2827816009521500,0.11976447397663200,1.2258390376318500,1471006845.1582200,180274667.73312200
24.0,3.534853458404540,0.12896071578673100,1.319966384715770,1583959661.658920,184544427.91103900
24.5,3.6946213245391800,0.13478946614905600,1.3796260608910500,1655551273.0692600,150397884.647609
25.0,3.8704898357391400,0.1412056102284570,1.4452979552554400,1734357546.306530,117926938.60758300
25.5,3.957793712615970,0.14439068440069000,1.4778985097307100,1773478211.6768500,124794173.61925100
26.0,4.148987531661990,0.15136593586395800,1.5492930999381600,1859151719.9257800,207984199.78101800
26.5,4.421942949295040,0.16132406466619400,1.6512186762148900,1981462411.457860,211857602.798851
27.0,4.621780872344970,0.16861467569183100,1.7258411022705300,2071009322.7246400,139899441.1415380
27.5,4.734150409698490,0.17271421083246800,1.7678015438328400,2121361852.599400,153937642.54119200
28.0,4.9653167724609400,0.18114776542205900,1.8541224710548600,2224946965.2658300,195111993.54179700
28.5,5.1695733070373500,0.18859957897332900,1.9303948717843300,2316473846.1412000,206743847.59001600
29.0,5.4266979694366500,0.19798016034668000,2.026409010713200,2431690812.855840,242499750.49214400
29.5,5.710749387741090,0.20834310032589800,2.1324779971944600,2558973596.6333400,203453976.3264740
30.0,5.8807373046875,0.21454470491926000,2.19595399098527,2635144789.1823200,187694559.23782000
30.5,6.129619121551510,0.22362456569051000,2.288890129892640,2746668155.8711600,248064455.45103900
31.0,6.434331893920900,0.23474128600056600,2.402674370527800,2883209244.6333600,297587412.9947880
31.5,6.793731927871700,0.24785314089850300,2.536879640721630,3044255568.86595,286279802.60717800
32.0,7.073210000991820,0.25804923326283300,2.641240872700450,3169489047.2405300,248894775.6257560
32.5,7.34917950630188,0.26811732388070000,2.7442919537430900,3293150344.491710,269655878.2033120
33.0,7.674989223480230,0.2800037160132200,2.8659541045365400,3439144925.4438500,260455691.35745500
33.5,7.930427074432370,0.2893227580853860,2.961338363207630,3553606035.849160,216296055.14813900
34.0,8.157687664031980,0.2976138198365310,3.0462008171599900,3655440980.591990,266000204.53649900
34.5,8.524048089981080,0.3109796080713990,3.183005200321390,3819606240.3856600,343528412.89340500
35.0,8.924324989318850,0.32558275811960200,3.332474494571160,3998969393.4853900,296567781.5295910
35.5,9.185885429382320,0.33512516828426700,3.43014501826271,4116174021.9152500,278909909.7954510
36.0,9.546756029129030,0.3482906732754490,3.564899419400700,4277879303.2808400,350104202.53237700
36.5,9.96719765663147,0.36362948544044400,3.721898520373020,4466278224.447630,337172702.97136200
37.0,10.299209594726600,0.37574215084236700,3.8458766718768400,4615052006.252200,314778523.4263880
37.5,10.66967511177060,0.38925770355607600,3.984213956561680,4781056747.874020,319483635.47151800
38.0,11.012187242507900,0.40175344349700600,4.11211303476977,4934535641.723720,315733412.994277
38.5,11.3742835521698,0.4149636655973600,4.247325134056920,5096790160.868290,338152591.88573500
39.0,11.766827583313000,0.42928470035303600,4.393906861341220,5272688233.609460,392930860.76692100
39.5,12.25117015838620,0.4469547865114670,4.574767518029350,5489721021.635210,2623102582.613370
40.0,17.62069082260130,0.6428489689541410,6.579825680185680,7895790816.22282,2548744697.3630900
40.5,17.93909215927120,0.6544650839551120,6.698721432498590,8038465718.998300,410550271.96801000
41.0,18.536897897720300,0.6762746035968700,6.921950906825690,8306341088.19083,413278939.95339800
41.5,18.861388683319100,0.688112877649651,7.043120549126420,8451744658.951700,73355347.35532480
42.0,18.700601816177400,0.6822469514607160,6.9830803629551400,8379696435.546160,-1814543591.1671300
42.5,14.811951160430900,0.5403787869354610,5.531000889820480,6637201067.784580,-1495651500.0609400
43.0,15.362821817398100,0.5604759918307540,5.736704112904350,6884044935.485210,402035750.9586560
43.5,15.70915675163270,0.5731111976593450,5.866030682286030,7039236818.743230,426239498.5838290
44.0,16.31404185295110,0.595178991007121,6.091903695057540,7310284434.06904,451976112.1208560
44.5,16.717812061309800,0.6099095861211850,6.242677442386740,7491212930.864090,445488781.7079170
45.0,17.30821967124940,0.631449202651174,6.463144346480800,7755773215.7769600,448366911.5981470
45.5,17.71841287612920,0.6464141255071340,6.616316535385200,7939579842.462240,430095594.3617920
46.0,18.26804518699650,0.6664661522921300,6.821557341782290,8185868810.138750,491625289.3162280
46.5,18.81555151939390,0.6864406178122970,7.026004276482060,8431205131.778460,521705058.54840800
47.0,19.432311534881600,0.7089416391422790,7.2563115572393,8707573868.687160,531874985.00131200
47.5,20.002513647079500,0.7297441061744870,7.469233430649820,8963080116.779780,475287148.0399250
48.0,20.49298906326290,0.7476379344451960,7.652384180605900,9182861016.727080,507506711.7625140
48.5,21.135094165802000,0.7710636109571510,7.892155690451910,9470586828.54229,473067868.44786800
49.0,21.54871392250060,0.7861535434013270,8.046607404312460,9655928885.17495,495267715.4660970
49.5,22.24036145210270,0.8113866574580160,8.304878786673660,9965854544.008390,562214790.1708720
50.0,22.80338406562810,0.8319271975677390,8.515119729454850,10218143675.345800,554990940.5499400
50.5,23.478910446167000,0.8565721698677900,8.76737123713194,10520845484.558300,605404793.6079660
51.0,24.154439449310300,0.8812172378473210,9.01962372412816,10823548468.953800,601858411.9559080
51.5,24.822051525116000,0.9055734755745340,9.268919913761870,11122703896.514200,543391457.450367
52.0,25.36710238456730,0.9254583590080720,9.472449938670130,11366939926.404200,503938963.1476520
52.5,25.946670055389400,0.9466025061574720,9.688869049718240,11626642859.661900,503489295.4153580
53.0,26.49071741104130,0.9664507791431390,9.892024351516260,11870429221.819500,629367735.5623000
53.5,27.351202487945600,0.9978435292945030,10.213342162686800,12256010595.224200,632917749.598032
54.0,27.903172254562400,1.0179808325895800,10.419455809514600,12503346971.417500,501455053.72122
54.5,28.470277786254900,1.0386703282516400,10.631221374121200,12757465648.945400,595096516.0708830
55.0,29.231223106384300,1.066431607273020,10.915369572907000,13098443487.488400,693124829.5546530
55.5,30.017094135284400,1.0951022414578800,11.20882539875010,13450590478.50010,606991397.4312740
56.0,30.585819244384800,1.1158508235472100,11.42119573743310,13705434884.9197,547602031.1413120
56.5,31.239153623580900,1.1396861734933000,11.665160424701100,13998192509.64140,652206668.4381160
57.0,32.04132032394410,1.1689513164692200,11.964701294464800,14357641553.357800,706334954.3106860
57.5,32.81545042991640,1.19719361102343,12.253772886626700,14704527463.952100,605033328.9595450
58.0,33.39154672622680,1.2182111133353400,12.468895735264500,14962674882.317400,687580102.7059800
58.5,34.34989285469060,1.2531740910520800,12.826756305548400,15392107566.658000,741274639.2335490
59.0,35.04581689834600,1.27856322354627,13.086624601292400,15703949521.55090,599672678.495472
59.5,35.68815612792970,1.301997441626250,13.32648353762790,15991780245.15350,679007784.062233
60.0,36.56112885475160,1.3338457739653400,13.652464421344300,16382957305.613100,725992132.7547670
60.5,37.30832099914550,1.3611053011013700,13.93147698159020,16717772377.908300,662590691.8583580
61.0,38.03980350494390,1.3877916994608000,14.204623331226300,17045547997.471500,730050787.3401410
61.5,38.9375433921814,1.4205436027039800,14.539852637707000,17447823165.248400,662348924.674181
62.0,39.5179386138916,1.4417179410780300,14.756580768454700,17707896922.145700,759302052.5894510
62.5,40.632044553756700,1.4823634448189700,15.172604348198200,18207125217.837900,827182970.4037440
63.0,41.36392664909360,1.5090644212517300,15.445899910457900,18535079892.549400,736452970.4063000
63.5,42.27555441856380,1.5423229908262100,15.786315156870100,18943578188.244200,770494281.3778990
64.0,43.08340501785280,1.5717954973272500,16.087978478272800,19305574173.927300,748516864.4424970
64.5,43.9459867477417,1.6032647388729100,16.410079210572200,19692095052.686700,741636702.4183270
65.0,44.7384831905365,1.6321770855158100,16.706009063621400,20047210876.345700,848841485.419239
65.5,45.840309143066400,1.6723745831441200,17.117447115088300,20540936538.105900,901602178.8372770
66.0,46.75054931640630,1.7055825295761400,17.45734421265240,20948813055.18290,754511365.8582760
66.5,47.52411913871770,1.7338043835144200,17.74620658663680,21295447903.96420,834173813.2952580
67.0,48.612138509750400,1.773498180875270,18.152489057065200,21782986868.478200,933162892.2616810
67.5,49.60661792755130,1.809779395659390,18.52384233018820,22228610796.22590,857316477.5474010
68.0,50.52537417411800,1.8432980307555800,18.86691945502130,22640303346.02560,876891500.0194890
68.5,51.56353831291200,1.8811729786193100,19.254585246871100,23105502296.24540,873695109.2182200
69.0,52.47516131401060,1.9144313742311000,19.59499871270320,23513998455.24380,846936086.5108340
69.5,53.45360851287840,1.9501276916627300,19.960365318963500,23952438382.756200,927609725.4627080
70.0,54.54526734352110,1.9899542660458600,20.36800681725540,24441608180.706500,981588442.595623
70.5,55.6441764831543,2.030045350697390,20.778355687793200,24934026825.351800,889704092.4324720
71.0,56.53078103065490,2.0623910075714000,21.10942689428250,25331312273.13900,1021776067.253750
71.5,57.924429416656500,2.1132349521729700,21.629835743838000,25955802892.605600,1133574213.084300
72.0,59.06052899360660,2.154682841420010,22.05407207185270,26464886486.22330,1011143866.5605000
72.5,60.180954933166500,2.1955589153087700,22.472455632638400,26966946759.16610,1033154295.4534400
73.0,61.36617422103880,2.2387988203081800,22.91503398473060,27498040781.67670,1084869076.0420300
73.5,62.602009773254400,2.2838853392498600,23.376513196006700,28051815835.208100,1092943117.1130900
74.0,63.80524754524230,2.327782605759810,23.825819915658200,28590983898.789800,994812883.2167360
74.5,64.82209014892580,2.36487968815842,24.20552393202070,29046628718.424800,1074578533.0840800
75.0,66.20333743095400,2.415271207995070,24.72130202656160,29665562431.873900,1221066370.3726400
75.5,67.54709053039550,2.4642948418129300,25.223079240664600,30267695088.797500,1202577003.280840
76.0,68.8870759010315,2.513181019012180,25.723449529295600,30868139435.154700,1204597997.4580200
76.5,70.23533916473390,2.5623691954393,26.2269109052129,31472293086.255500,1202511940.879070
77.0,71.57066917419430,2.61108553286542,26.725542813361500,32070651376.033800,1126623646.917690
77.5,72.74957585334780,2.654095137359180,27.16576394431100,32598916733.17320,1233247569.0346500
78.0,74.32285380363460,2.7114924391109900,27.7532491208904,33303898945.06850,1337196881.582140
78.5,75.7337396144867,2.7629652501346600,28.280094678962800,33936113614.755300,1176347988.0859000
79.0,76.94805812835690,2.8072667711409900,28.73353911096200,34480246933.15440,1275628298.7554000
79.5,78.58050346374510,2.8668226541250000,29.34311826125890,35211741913.510700,1247622406.9333600
80.0,79.73232245445250,2.9088440287721400,29.773224450073100,35727869340.08770,1265707831.5932800
80.5,81.40512824058530,2.9698723667472200,30.397874787586700,36477449745.10400,1359462645.6806300
81.0,82.76617574691770,3.019526945841310,30.906109988140300,37087331985.768400,1326431671.5454300
81.5,84.36526775360110,3.0778660120055400,31.503234513874500,37803881416.649400,1239961068.748930
82.0,85.53334259986880,3.1204804428552800,31.93941087876440,38327293054.517300,1289530713.1064100
82.5,87.24305701255800,3.182855304230950,32.57784344146320,39093412129.75580,1467584391.8904500
83.0,88.8084864616394,3.2399662720950300,33.16239787200650,39794877446.407700,1397813673.0506100
83.5,90.36249661445620,3.296660634111820,33.74268816900540,40491225802.80640,1389382803.7006600
84.0,91.9091112613678,3.3530851886963300,34.32021687509030,41184260250.108400,1358418442.2082100
84.5,93.39401960372930,3.407258535614940,34.874703537512200,41849644245.01460,1380044158.9358000
85.0,94.98889541625980,3.465443783969680,35.470253674203500,42564304409.044200,1470654076.602270
85.5,96.6760139465332,3.5269942883516400,36.10024860134740,43320298321.616900,1456398252.6864000
86.0,98.23907566070560,3.584018875042570,36.68391888477550,44020702661.730600,1424486586.897870
86.5,99.85497832298280,3.642971237968250,37.28732075709570,44744784908.51480,1484472839.2938800
87.0,101.55190873146100,3.704879705375080,37.92097958418710,45505175501.02450,1460355627.8680900
87.5,103.11399006843600,3.7618685253371700,38.50428378031910,46205140536.382900,1434324684.4183700
88.0,104.75282835960400,3.8216576400981400,39.11625015453570,46939500185.442900,1475612814.495930
88.5,106.40705060958900,3.882008001984050,39.73396112573230,47680753350.87880,1545995162.6461500
89.0,108.20295810699500,3.9475274129235800,40.40457945674090,48485495348.089000,1600826848.9343400
89.5,109.9795458316800,4.012341987934790,41.06798349984430,49281580199.81310,1557436102.8816800
90.0,111.67862010002100,4.07432866896653,41.7024428758089,50042931450.97070,1523596068.69973
90.5,113.37968850135800,4.136388101194760,42.33764689042740,50805176268.51290,1638347235.6251700
91.0,115.3348479270940,4.207717439733680,43.067732238829900,51681278686.595900,1698126548.9863800
91.5,117.16932320594800,4.274643904391400,43.75275234791600,52503302817.499200,1597064233.6186700
92.0,118.8989462852480,4.337745086087470,44.39861910017880,53278342920.21450,1606075963.8525700
92.5,120.75353264808700,4.4054052557817300,45.09114898445990,54109378781.351800,1697077324.277690
93.0,122.68623948097200,4.475915464905740,45.81285020374350,54975420244.49220,1714054765.0812100
93.5,124.5787136554720,4.544957881238760,46.51952795536080,55823433546.43300,1719858139.0146700
94.0,126.52437162399300,4.6159405817238500,47.246065319589100,56695278383.50690,1715373427.190900
94.5,128.4068374633790,4.684617867769210,47.94900581135330,57538806973.62390,1721992271.2599300
95.0,130.36726641655000,4.7561394524756000,48.68105887897240,58417270654.76680,1606419544.6145200
95.5,131.99181365966800,4.815407192359910,49.28768876519870,59145226518.23840,1678969464.306820
96.0,134.11414909362800,4.892835549694580,50.08020009922800,60096240119.07360,1862365738.4713700
96.5,136.14797377586400,4.967034802900460,50.83966021392480,61007592256.709800,1794909809.5473100
97.0,138.11977076530500,5.038971123355220,51.57595827385080,61891149928.62090,1691172029.9316200
97.5,139.9220883846280,5.10472439233739,52.248970238867900,62698764286.64140,1754458196.0636900
98.0,142.03511834144600,5.18181326148474,53.03800677057050,63645608124.68460,1852214721.7805400
98.5,144.05559492111200,5.25552554093569,53.79248250701830,64550979008.422000,1726070262.9466500
99.0,145.88711380958600,5.322344148726310,54.47639865635940,65371678387.63130,1779344511.3157800
99.5,148.0264801979070,5.4003938398986500,55.27526959978150,66330323519.737800,1880706498.336850
100.0,150.08420419693000,5.475465002799240,56.043654071640100,67252384885.968100,1844656479.191660
100.5,152.14311933517500,5.550579621579500,56.81248333244120,68174979998.92940,1851386217.7976500
101.0,154.21586179733300,5.626198697364930,57.58647591980480,69103771103.76580,1751519277.1642900
101.5,156.0519082546230,5.693182482728630,58.27208273007810,69926499276.0937,1898362340.2095200
102.0,158.45235395431500,5.780757031230320,59.16844453664610,71002133443.9753,3441384289.9809100
102.5,163.73189496994000,5.9733685203379100,61.13990297172890,73367883566.07460,3326213689.575590
103.0,165.875319480896,6.051566262456600,61.94028927795910,74328347133.55090,1962150416.2979600
103.5,168.11074018478400,6.133120266731500,62.775028318643800,75330033982.37260,583448102.6264950
104.0,167.1773750782010,6.0990686621454400,62.4264960301478,74911795236.17740,335530545.044754
104.5,168.8595290184020,6.160438045273890,63.054637106181100,75665564527.41730,1893239397.206670
105.0,171.40243458747900,6.253209903068020,64.00419552782000,76805034633.38410,2185394580.411970
105.5,173.73657846450800,6.338365587362440,64.87579925652440,77850959107.8293,2030013706.36792
106.0,175.93272733688400,6.41848685232814,65.69587361646000,78835048339.75200,1971056273.2311200
106.5,178.1352984905240,6.4988424189413400,66.5183461508837,79822015381.06040,2024219947.5677200
107.0,180.4500904083250,6.583292093059280,67.38272357276640,80859268287.31970,2024014183.715870
107.5,182.6522023677830,6.663630907065540,68.20502463731360,81846029564.77630,2085535225.0503700
108.0,185.1042881011960,6.753089419298800,69.12066959364170,82944803512.37010,2166582892.686200
108.5,187.4872705936430,6.840026864245070,70.01051038121880,84012612457.4625,2105004908.3958300
109.0,189.80193543434100,6.9244719022573600,70.87484035063820,85049808420.76590,2090535735.3563500
109.5,192.1526277065280,7.010231315365340,71.75262349401570,86103148192.81890,2019759059.9075000
110.0,194.3093433380130,7.088913952384830,72.55797290056120,87069567480.67340,2124592003.2019000
