Time (min),Mean Intensity,Protein Concentration (microgram / milliliter),Number of Protein Molecules,Rate of Change of Protein Molecules
0.0,0.0,0.0,18795.728813905305,2657.5417122453655
0.05,0.30351686477661133,0.011073090467688784,18928.605899517574,2369.5294324914576
0.1,0.5412461757659912,0.019746078604095052,19032.68175715445,-157.57053261558758
0.15000000000000002,0.26752471923828125,0.009760002695892389,18912.848846256016,-986.9018154494406
0.2,0.31581878662109375,0.011521896808682985,18933.991575609503,1087.2869850570278
0.25,0.5158820152282715,0.01882072757136788,19021.57754476172,573.1750506643148
0.30000000000000004,0.4467430114746094,0.01629835556421866,18991.309080675932,252.48214018082945
0.35000000000000003,0.5735538005828857,0.020924745406208034,19046.825758779803,172.8514152051357
0.4,0.48622560501098633,0.017738784024261767,19008.594222196447,179.886466342723
0.45,0.6146433353424072,0.02242379929239746,19064.814405414076,54.030027757398784
0.5,0.4985671043395996,0.0181890342555735,19013.997224972187,-201.32667189414497
0.55,0.5686564445495605,0.020746077026612797,19044.68173822466,298.35401368138264
0.6000000000000001,0.5667169094085693,0.020675317702918194,19043.832626340325,-250.88516269705724
0.65,0.5113494396209717,0.018655367337470308,19019.59322195495,182.854965665465
0.7000000000000001,0.6084845066070557,0.022199109083463897,19062.118122906875,922.9183384861972
0.75,0.7221617698669434,0.02634635349152159,19111.885055803567,346.01387569803046
0.8,0.6875207424163818,0.025082558047614167,19096.71951047668,-743.5391473441268
0.8500000000000001,0.5523231029510498,0.02015019393032058,19037.531141069154,216.33408513691393
0.9,0.7369356155395508,0.026885342090421593,19118.352918990367,455.7105721895932
0.9500000000000001,0.6564161777496338,0.023947782031900955,19083.102198288118,280.4542967736488
1.0,0.8009967803955078,0.02922246123020189,19146.398348667728,873.342103488947
1.05,0.8559043407440186,0.03122563289430902,19170.436408637015,528.7477633320668
1.1,0.9217729568481445,0.0336286925913023,19199.273125000935,632.2235540699621
1.1500000000000001,1.0003163814544678,0.03649416251155868,19233.658764044012,546.9230371389422
1.2000000000000002,1.0467007160186768,0.03818638456746015,19253.96542871483,493.7520371390856
1.25,1.1130988597869873,0.040608762821051636,19283.033967757925,334.6544600407651
1.3,1.1231422424316406,0.04097517173446641,19287.430874718902,876.8627603861678
1.35,1.3133912086486816,0.047915952490936276,19370.720243796542,1381.9710818541935
1.4000000000000001,1.4388110637664795,0.05249159741658449,19425.627982904323,607.798148777656
1.4500000000000002,1.4522240161895752,0.052980937064083466,19431.500058674308,486.3861089673301
1.5,1.5499110221862793,0.056544814991312586,19474.266593801058,686.781732550764
1.55,1.609098196029663,0.058704118168672936,19500.17823192938,391.3001907878788
1.6,1.639291524887085,0.059805649914544734,19513.396612879846,646.8646018899744
1.6500000000000001,1.75685453414917,0.06409465651775581,19564.86469211838,803.9518661558395
1.7000000000000002,1.8229296207427979,0.06650524879917685,19593.79179949543,266.97810311825015
1.75,1.8178374767303467,0.06631947404374161,19591.562502430206,1167.6274778032966
1.8,2.0896382331848145,0.0762354777808707,19710.554547275755,1272.843243355106
1.85,2.108579397201538,0.07692650107170107,19718.84682676572,889.5279399860301
1.9000000000000001,2.292823553085327,0.08364821061408767,19799.50734127436,401.98532706312835
1.9500000000000002,2.2004005908966064,0.08027637879722715,19759.04535947203,722.9277000424045
2.0,2.457954168319702,0.089672608114441,19871.8001112786,1501.8174574647564
2.0500000000000003,2.5434446334838867,0.09279152427609993,19909.227105218506,699.7986647074868
2.1,2.6178016662597656,0.09550426365367026,19941.77997774935,1347.6183217593061
2.15,2.851266622543335,0.10402167695742737,20043.988937394435,1206.1626488637412
2.2,2.893312454223633,0.10555561906086819,20062.396242635725,1341.4777867678786
2.25,3.1576859951019287,0.11520065851382633,20178.13671607122,1047.3281033508829
2.3000000000000003,3.132542371749878,0.11428335325545902,20167.129052970813,547.6578555367305
2.35,3.2827816009521484,0.11976447397663215,20232.902501624892,1761.2835037526092
2.4000000000000004,3.534853458404541,0.12896071578673074,20343.257403346077,1802.9990606908686
2.45,3.6946213245391846,0.13478946614905585,20413.202407693978,1469.387333007151
2.5,3.8704898357391357,0.1412056102284569,20490.19613664679,1152.146190196072
2.5500000000000003,3.957793712615967,0.14439068440068992,20528.417026713585,1219.239076260128
2.6,4.148987531661987,0.15136593586395763,20612.1200442728,2032.0056318605493
2.6500000000000004,4.421942949295044,0.16132406466619442,20731.61758989964,2069.8487793447275
2.7,4.621780872344971,0.16861467569183075,20819.104922207276,1366.817539952841
2.75,4.734150409698486,0.17271421083246796,20868.299343894923,1503.9707676274702
2.8000000000000003,4.9653167724609375,0.18114776542205946,20969.501998970023,1906.2441769033612
2.85,5.1695733070373535,0.18859957897332924,21058.923761585258,2019.887390954449
2.9000000000000004,5.4266979694366455,0.19798016034667998,21171.49073806547,2369.2225623082486
2.95,5.710749387741089,0.20834310032589798,21295.846017816082,1987.7453487096354
3.0,5.8807373046875,0.21454470491926037,21370.26527293643,1833.7758437534794
3.0500000000000003,6.129619121551514,0.22362456569051048,21479.223602191432,2423.5897297566407
3.1,6.434331893920898,0.23474128600056576,21612.624245912095,2907.4290249590704
3.1500000000000004,6.793731927871704,0.24785314089850274,21769.966504687338,2796.953671472147
3.2,7.073210000991821,0.25804923326283347,21892.31961305931,2431.701957863668
3.25,7.34917950630188,0.26811732388069975,22013.136700473704,2634.5379300463246
3.3000000000000003,7.674989223480225,0.2800037160132198,22155.773406063945,2544.652104562323
3.35,7.930427074432373,0.2893227580853859,22267.601910929938,2113.212458797294
3.4000000000000004,8.157687664031982,0.2976138198365308,22367.094651943677,2598.8219983215677
3.45,8.524048089981079,0.3109796080713991,22527.484110762096,3356.272593968577
3.5,8.924324989318848,0.32558275811960224,22702.721911340534,2897.4672255441255
3.5500000000000003,9.185885429382324,0.33512516828426664,22817.230833316506,2724.9498187015706
3.6,9.546756029129028,0.3482906732754485,22975.21689321069,3420.5180587412906
3.6500000000000004,9.96719765663147,0.36362948544044427,23159.282639190635,3294.1773080301646
3.7,10.299209594726562,0.37574215084236684,23304.634624013706,3075.386173875828
3.75,10.66967511177063,0.38925770355607603,23466.821256578216,3121.355118556763
3.8000000000000003,11.012187242507935,0.40175344349700626,23616.770135869385,3084.7154449541413
3.85,11.3742835521698,0.4149636655973601,23775.29280107363,3303.750822723581
3.9000000000000004,11.766827583312988,0.42928470035303645,23947.145218141744,3838.934509692801
3.95,12.25117015838623,0.4469547865114669,24159.18625204291,25627.712232132646
4.0,17.62069082260132,0.6428489689541412,26509.916441355,24901.23569323751
4.05,17.93909215927124,0.6544650839551118,26649.30982136665,4011.076157127449
4.1000000000000005,18.536897897720337,0.6762746035968701,26911.02405706775,4037.7352433446213
4.15,18.861388683319092,0.688112877649651,27053.083345701118,716.6817436615238
4.2,18.700601816177368,0.6822469514607161,26982.6922314339,-17728.0908857029
4.25,14.811951160430908,0.5403787869354608,25280.274257130834,-14612.515155595465
4.3,15.362821817398071,0.5604759918307542,25521.44071587436,3927.8892868661205
4.3500000000000005,15.70915675163269,0.5731111976593448,25673.063185817446,4164.359901164018
4.4,16.31404185295105,0.595178991007121,25937.876705990762,4415.806615420763
4.45,16.717812061309814,0.6099095861211845,26114.64384735952,4352.425397286366
4.5,17.30821967124939,0.631449202651174,26373.119245719397,4380.544726313965
4.55,17.71841287612915,0.6464141255071336,26552.698319990912,4202.0339569146745
4.6000000000000005,18.26804518699646,0.6664661522921298,26793.322641410865,4803.179076619446
4.65,18.81555151939392,0.6864406178122966,27033.016227652864,5097.058422017959
4.7,19.432311534881592,0.7089416391422794,27303.02848361266,5196.418603462866
4.75,20.002513647079468,0.7297441061744867,27552.658087999145,4643.555436350056
4.800000000000001,20.49298906326294,0.7476379344451964,27767.384027247666,4958.340573919821
4.8500000000000005,21.135094165802002,0.7710636109571514,28048.492145391123,4621.873074735689
4.9,21.54871392250061,0.7861535434013271,28229.571334721233,4838.765580103791
4.95,22.24036145210266,0.8113866574580162,28532.3687034015,5492.838499969395
5.0,22.80338406562805,0.8319271975677389,28778.855184718173,5422.261489172932
5.050000000000001,23.478910446166992,0.8565721698677904,29074.59485231879,5914.8048335498315
5.1000000000000005,24.154439449310303,0.8812172378473209,29370.33566807316,5880.156684809306
5.15,24.822051525115967,0.9055734755745339,29662.610520799717,5308.934539290145
5.2,25.36710238456726,0.9254583590080716,29901.22912200217,4923.483669952548
5.25,25.946670055389404,0.9466025061574719,30154.95888779497,4919.090416207968
5.300000000000001,26.49071741104126,0.9664507791431385,30393.138163622967,6148.922776443593
5.3500000000000005,27.351202487945557,0.9978435292945025,30769.851165439337,6183.606413572794
5.4,27.903172254562378,1.0179808325895783,31011.498804980245,4899.215874856396
5.45,28.470277786254883,1.0386703282516385,31259.77275292497,5814.092962012568
5.5,29.231223106384277,1.066431607273016,31592.9081011815,6771.829584748892
5.550000000000001,30.017094135284424,1.0951022414578797,31936.955711399864,5930.305952903465
5.6000000000000005,30.585819244384766,1.1158508235472122,32185.93869647185,5350.071844250604
5.65,31.239153623580933,1.1396861734933017,32471.962895824927,6372.059150640445
5.7,32.04132032394409,1.1689513164692156,32823.14461153589,6900.8925036154105
5.75,32.81545042991638,1.19719361102343,33162.05214618646,5911.175623934716
5.800000000000001,33.39154672622681,1.2182111133353386,33414.26217392937,6717.657603437488
5.8500000000000005,34.34989285469055,1.2531740910520752,33833.81790653021,7242.25322531187
5.9,35.04581689834595,1.27856322354627,34138.48749646055,5858.802068900724
5.95,35.68815612792969,1.301997441626248,34419.69811342028,6633.906050288002
6.0,36.56112885475159,1.3338457739653369,34801.87810148935,7092.943137014052
6.050000000000001,37.30832099914551,1.3611053011013654,35128.992427121695,6473.511059456214
6.1000000000000005,38.03980350494385,1.3877916994608048,35449.22920743497,7132.596192313184
6.15,38.9375433921814,1.4205436027039755,35842.25204635301,6471.148994066694
6.2,39.5179386138916,1.4417179410780276,36096.344106841636,7418.381053798948
6.25,40.632044553756714,1.4823634448189664,36584.090151732904,8081.57762084459
6.300000000000001,41.36392664909363,1.5090644212517326,36904.5018689261,7195.145520869526
6.3500000000000005,42.27555441856384,1.5423229908262126,37303.60470381986,7527.729129062092
6.4,43.08340501785278,1.5717954973272499,37657.274781832304,7313.009765603172
6.45,43.9459867477417,1.6032647388729058,38034.90568038017,7245.790582627116
6.5,44.7384831905365,1.6321770855158086,38381.85384009501,8293.181312545901
6.550000000000001,45.840309143066406,1.6723745831441224,38864.22381163477,8808.65328724013
6.6000000000000005,46.75054931640625,1.7055825295761435,39262.71916881903,7371.57604443538
6.65,47.52411913871765,1.7338043835144168,39601.38141607831,8149.878155894752
6.7,48.612138509750366,1.773498180875266,40077.7069844085,9117.00145739672
6.75,49.60661792755127,1.809779395659389,40513.08156181798,8375.981985637976
6.800000000000001,50.52537417411804,1.8432980307555833,40915.305182972304,8567.229955190269
6.8500000000000005,51.56353831291199,1.8811729786193085,41369.80455733701,8536.001217062003
6.9,52.47516131401062,1.9144313742310999,41768.905304678505,8274.565565210884
6.95,53.45360851287842,1.9501276916627326,42197.2611138581,9062.747017770715
7.0,54.54526734352112,1.9899542660458556,42675.18000645557,9590.119084159087
7.050000000000001,55.6441764831543,2.030045350697393,43156.273022274014,8692.408983065223
7.1000000000000005,56.53078103065491,2.0623910075713994,43544.4209047621,9982.752177069255
7.15,57.924429416656494,2.1132349521729688,44154.54823998093,11075.020061833668
7.2,59.06052899360657,2.154682841420013,44651.92291094546,9878.875576296065
7.25,60.180954933166504,2.1955589153087693,45142.43579761054,10093.917466580111
7.300000000000001,61.36617422103882,2.2387988203081806,45661.31465760347,10599.170872930554
7.3500000000000005,62.602009773254395,2.2838853392498577,46202.3528849036,10678.054254195013
7.4,63.80524754524231,2.327782605759805,46729.12008302297,9719.32186902751
7.45,64.82209014892578,2.36487968815842,47174.28507180635,10498.632268231479
7.5,66.20333743095398,2.415271207995067,47778.98330984612,11929.818438540737
7.550000000000001,67.54709053039551,2.4642948418129262,48367.266915660424,11749.177322053642
7.6000000000000005,68.8870759010315,2.513181019012182,48953.90104205149,11768.9224351648
7.65,70.23533916473389,2.5623691954393,49544.1591591769,11748.54166238854
7.7,71.57066917419434,2.61108553286542,50128.75520829034,11007.113030385925
7.75,72.74957585334778,2.654095137359182,50644.87046221549,12048.82874946855
7.800000000000001,74.32285380363464,2.7114924391109914,51333.63808323721,13064.413533057435
7.8500000000000005,75.7337396144867,2.7629652501346613,51951.31181552124,11492.919843599258
7.9,76.94805812835693,2.8072667711409856,52482.93006759713,12462.888478840177
7.95,78.58050346374512,2.8668226541249964,53197.60066340526,12189.270915738889
8.0,79.73232245445251,2.9088440287721427,53701.85715917102,12365.965514666284
8.05,81.40512824058533,2.9698723667472167,54434.1972148719,13281.95004829974
8.1,82.76617574691772,3.019526945841308,55030.052164001,12959.237430998823
8.15,84.36526775360107,3.0778660120055394,55730.12095797178,12114.419641676941
8.200000000000001,85.53334259986877,3.1204804428552833,56241.494128168706,12598.715067049605
8.25,87.24305701255798,3.182855304230953,56989.99246467673,14338.299508769764
8.3,88.8084864616394,3.2399662720950304,57675.32407904567,13656.63958570466
8.35,90.36249661445618,3.296660634111823,58355.65642324719,13574.269992155489
8.4,91.9091112613678,3.3530851886963258,59032.751078261215,13271.748180374037
8.450000000000001,93.39401960372925,3.407258535614942,59682.831241284606,13483.031432802789
8.5,94.98889541625977,3.465443783969682,60381.05422154149,14368.290328404168
8.55,96.6760139465332,3.5269942883516427,61119.66027412502,14229.010928746196
8.6,98.23907566070557,3.584018875042567,61803.95531441611,13917.233953992254
8.65,99.85497832298279,3.642971237968245,62511.38366952424,14503.29963990103
8.700000000000001,101.55190873146057,3.704879705375077,63254.28527840623,14267.674484271207
8.75,103.11399006843567,3.7618685253371713,63938.15111795136,14013.352166767581
8.8,104.75282835960388,3.8216576400981395,64655.62049508298,14416.737197625102
8.85,106.40705060958862,3.882008001984048,65379.82483771387,15104.372739052982
8.9,108.20295810699463,3.9475274129235802,66166.05776898826,15640.078314088518
8.950000000000001,109.9795458316803,4.012341987934786,66943.83266912274,15216.15072515409
9.0,111.67862010002136,4.07432866896653,67687.67284150368,14885.53359119629
9.05,113.37968850135803,4.136388101194756,68432.38602824237,16006.652492057765
9.1,115.3348479270935,4.207717439733679,69288.33809070945,16590.69638359698
9.15,117.16932320594788,4.274643904391397,70091.45566660207,15603.317562454264
9.200000000000001,118.8989462852478,4.337745086087466,70848.6698469549,15691.362166839768
9.25,120.75353264808655,4.4054052557817265,71660.59188328602,16580.445458193077
9.3,122.68623948097229,4.475915464905741,72506.7143927742,16746.315054843435
9.35,124.5787136554718,4.544957881238755,73335.22338877036,16803.01401817333
9.4,126.52437162399292,4.6159405817238515,74187.01579459153,16759.198383654817
9.450000000000001,128.4068374633789,4.684617867769214,75011.14322713586,16823.864490209613
9.5,130.36726641654968,4.7561394524755976,75869.40224361248,15694.718950884067
9.55,131.99181365966797,4.815407192359913,76580.61512222426,16403.53166627721
9.600000000000001,134.11414909362793,4.892835549694578,77509.75541024022,18195.31326486531
9.65,136.14797377586365,4.967034802900457,78400.14644871079,17536.26883927756
9.700000000000001,138.11977076530457,5.038971123355221,79263.38229416795,16522.750732431887
9.75,139.9220883846283,5.10472439233739,80052.42152195398,17141.056575542432
9.8,142.03511834144592,5.18181326148474,80977.48795172219,18096.13783179561
9.850000000000001,144.05559492111206,5.25552554093569,81862.03530513357,16863.706468988676
9.9,145.88711380958557,5.322344148726312,82663.85859862105,17384.195875555393
9.950000000000001,148.0264801979065,5.4003938398986495,83600.4548926891,18374.50248875108
10.0,150.08420419692993,5.475465002799238,84501.30884749616,18022.29380170256
10.05,152.14311933517456,5.550579621579503,85402.68427285935,18088.04334788292
10.100000000000001,154.21586179733276,5.626198697364931,86310.11318228448,17112.343337895
10.15,156.0519082546234,5.693182482728629,87113.91860664885,18547.000063846936
10.200000000000001,158.45235395431519,5.780757031230323,88164.81318866917,33622.324513114174
10.25,163.73189496994019,5.9733685203379085,90476.1510579602,32497.107747154078
10.3,165.875319480896,6.051566262456602,91414.52396338452,19170.209567230777
10.350000000000001,168.11074018478394,6.133120266731501,92393.17201468331,5700.28796266031
10.4,167.1773750782013,6.0990686621454415,91984.5527596506,3278.1334250867367
10.450000000000001,168.8595290184021,6.160438045273894,92720.98535719202,18496.94891070947
10.5,171.40243458747864,6.253209903068019,93834.24765072153,21351.305050625233
10.55,173.73657846450806,6.338365587362436,94856.11586225453,19833.233911214164
10.600000000000001,175.93272733688354,6.41848685232814,95817.57104184298,19257.2197894681
10.65,178.1352984905243,6.4988424189413365,96781.83784120134,19776.628887736588
10.700000000000001,180.4500904083252,6.583292093059278,97795.23393061664,19774.618574904278
10.75,182.6522023677826,6.663630907065537,98759.29969869176,20375.679148742347
10.8,185.1042881011963,6.753089419298796,99832.80184549086,21167.514861543896
10.850000000000001,187.4872705936432,6.840026864245072,100876.05118484618,20565.897955027176
10.9,189.80193543434143,6.9244719022573555,101889.39164099358,20424.53413443151
10.950000000000001,192.1526277065277,7.010231315365335,102918.50459828932,19733.046015296364
11.0,194.3093433380127,7.088913952384825,103862.6962425232,20757.263871282805
