Time (min),Mean Intensity,Protein Concentration (microgram / milliliter),Number of Protein Molecules,Rate of Change of Protein Molecules
11.05,196.89398670196533,7.183208514292689,104994.23098541758,21827.33376902272
11.100000000000001,199.29512691497803,7.270808400460016,106045.42961942551,20252.02194646909
11.15,201.51993870735168,7.3519753638466,107019.43318006452,20086.246289670933
11.200000000000001,203.88321256637573,7.438193786207274,108054.05424839258,20646.37413867074
11.25,206.23596835136414,7.524028481668857,109084.0705939316,21033.60047121113
11.3,208.68769216537476,7.613473790134032,110157.41429551368,21581.303209121106
11.350000000000001,211.16555380821228,7.7038726750782,111242.20091484372,21902.904204840772
11.4,213.69073748588562,7.795997991841036,112347.70471599774,22506.329975396628
11.450000000000001,216.30643320083618,7.891425424873171,113492.83391238337,22337.988716862863
11.5,218.79316449165344,7.982147897814892,114581.503587684,20847.37723996374
11.55,221.06837582588196,8.065153568539534,115577.57163637973,21067.77370181051
11.600000000000001,223.60544991493225,8.157712678663314,116688.28095786508,22078.967319207266
11.65,226.1116373538971,8.249144962866263,117785.46836830046,22439.827866623877
11.700000000000001,228.73113894462585,8.344711244218512,118932.26374452746,22169.31344996649
11.75,231.17553567886353,8.433889241615983,120002.3997132971,22065.05691468087
11.8,233.7712230682373,8.528586718507519,121138.76943599553,22537.70588595909
11.850000000000001,236.32358193397522,8.62170345733231,122256.17030189304,22318.916839357466
11.9,238.86929368972778,8.714577692168831,123370.66111993128,22254.634842419997
11.950000000000001,241.40696930885315,8.807158747685811,124481.63378613505,23429.785858591087
12.0,244.2211081981659,8.909825907657089,125713.63970579037,22893.73374987929
12.05,246.63633918762207,8.997939862268137,126771.00716112295,22650.176939413184
12.100000000000001,249.3948450088501,9.098577382152198,127978.6573997317,24221.66019110987
12.15,252.1690330505371,9.199787030527387,129193.17318023395,23818.929607887985
12.200000000000001,254.8355474472046,9.297068462217931,130360.55036052049,22972.970971252536
12.25,257.41650223731995,9.391228455287825,131490.4702773592,22825.26307931915
12.3,260.049277305603,9.487278987878925,132643.0766684524,24916.93199872761
12.350000000000001,263.1080095767975,9.598869555277226,133982.163477232,24865.991548324702
12.4,265.7291488647461,9.694495584114964,135129.67582328487,23363.448666447308
12.450000000000001,268.4446713924408,9.793564960830954,136318.50834387675,24225.350983517244
12.5,271.26268577575684,9.896373508977605,137552.21092163658,24996.769391378155
12.55,274.15441513061523,10.001871372425772,138818.18528301455,24869.474629280856
12.600000000000001,276.94335293769836,10.103619130888282,140039.15838456468,23208.20366705698
12.65,279.45561599731445,10.195273069651243,141139.00564972023,24009.098312918562
12.700000000000001,282.4274935722351,10.303694950162603,142440.06821585653,26231.610833276995
12.75,285.44742131233215,10.413869826595217,143762.16673304792,26112.89069211413
12.8,288.3921809196472,10.521302372596885,145051.35728506793,25161.205883397255
12.850000000000001,291.19472551345825,10.623546542290196,146278.28732138767,24357.255061018048
12.9,293.9558472633362,10.724279498105368,147487.08279116973,24070.66231680475
12.950000000000001,296.69292855262756,10.824135394930238,148685.35355306815,25005.64983871882
13.0,299.6676194667816,10.932659913428026,149987.6477750416,26145.474251663312
13.05,302.6650586128235,11.04201434702743,151299.90097823448,25546.898908797884
13.100000000000001,305.5030233860016,11.14555073766801,152542.33766592143,25452.831716124434
13.15,308.47897577285767,11.254121277995136,153845.18414984693,24379.954060585937
13.200000000000001,311.0718746185303,11.348717021506225,154980.33307198,25064.267262581736
13.25,314.20413732528687,11.462990171849983,156351.6108761051,26107.68538053776
13.3,317.0353729724884,11.56628106634404,157591.10161003377,25274.20508757443
13.350000000000001,319.9772527217865,11.67360854757977,158879.03138486255,25079.145247583743
13.4,322.7639329433441,11.775273943407239,160099.01613479215,25124.9795451439
13.450000000000001,325.7162821292877,11.882983377122635,161391.52933937692,26191.64882024261
13.5,328.74661016464233,11.993537683575925,162718.1810168164,26104.740888066124
13.55,331.6791079044342,12.100522884523185,164002.00342818353,25955.24292006367
13.600000000000001,334.67528772354126,12.209831374576462,165313.70530882283,25567.264024932636
13.65,337.519163608551,12.313583418064288,166558.72983067678,25414.71092418884
13.700000000000001,340.4804973602295,12.421620632278035,167855.1764012417,26215.868601636263
13.75,343.5073730945587,12.53204898974459,169180.31669084038,25307.317841623444
13.8,346.26117634773254,12.632514947624896,170385.90818540406,25877.31146263331
13.850000000000001,349.4182496070862,12.747693251933203,171768.04783710375,26806.965288507286
13.9,352.3844037055969,12.855906325029121,173066.60471425476,25276.846884967526
13.950000000000001,355.1919684410095,12.958333642641266,174295.7325256005,26346.63496315223
14.0,358.4024827480316,13.075461616388722,175701.26821056998,26884.030411747517
14.05,361.3327989578247,13.182367229405829,176984.13556677525,26563.89592149481
14.100000000000001,364.4701883792877,13.296827415734516,178357.6578027195,26154.42567578121
14.15,367.306973695755,13.400320776704005,179599.57813435336,25219.456941837445
14.200000000000001,370.2307982444763,13.506989556916494,180879.60349690323,24586.208399604773
14.25,372.9229373931885,13.605205846700711,182058.19897431383,25662.651594414376
14.3,376.0926423072815,13.720844986869947,183445.86865634465,28109.79726394429
14.350000000000001,379.3437566757202,13.83945415723358,184869.1787007083,27005.642856575316
14.4,382.26125144958496,13.945892010674742,186146.4329420022,25940.13530431292
14.450000000000001,385.2689833641052,14.055621951436189,187463.19223113958,25917.443611178547
14.5,388.1812949180603,14.161870707434558,188738.17730312003,26303.009295890108
14.55,391.2770974636078,14.274813695568605,190093.49316072857,26422.615602989215
14.600000000000001,394.2167294025421,14.382059170792807,191380.438863419,25949.068984237034
14.65,397.2043647766113,14.491055937103912,192688.40005915228,24501.80031126761
14.700000000000001,399.8134126663208,14.586240840053371,193830.61889454574,25246.927042110125
14.75,402.9712493419647,14.701446995788164,195213.09276336327,27173.87973749591
14.8,406.02045035362244,14.812689837865836,196548.0068682953,25858.991103944136
14.850000000000001,408.8779411315918,14.916938588321035,197798.9918737577,25058.343833025545
14.9,411.74425888061523,15.021509369807717,199053.84125159789,25858.810530673014
14.950000000000001,414.7845916748047,15.132428676076643,200384.87292682502,25999.1441442261
15.0,417.6829643249512,15.238168904342931,201653.7556660205,24915.35172166233
15.05,420.47573804855347,15.340056607090496,202876.40809899126,25890.649877839023
15.100000000000001,423.596887588501,15.453924319991593,204242.82065380443,26781.163142495556
15.15,426.59307169914246,15.563232966611288,205554.52441324078,25537.203272297047
15.200000000000001,429.4300768375397,15.666734347260736,206796.54098103414,25496.02108496311
15.25,432.4168541431427,15.77569980898598,208104.12652173708,26015.973990596365
15.3,435.37262654304504,15.883534130515706,209398.13838009376,25467.749364619376
15.350000000000001,438.2341787815094,15.987931053691145,210650.90145819905,25489.55071671377
15.4,441.19493103027344,16.095947053154987,211947.09345176513,25471.344129621983
15.450000000000001,444.0523245334625,16.20019225477133,213198.03587116126,25872.28359300038
15.5,447.10465908050537,16.311549416429987,214534.32181106514,25814.62018052349
15.55,449.948881149292,16.415314089609023,215779.49788921358,26661.595455111936
15.600000000000001,453.19468116760254,16.533729378555922,217200.48135657638,26958.23350083083
15.65,456.1066610813141,16.63996603544928,218475.32123929667,25881.709935258143
15.700000000000001,459.10656237602234,16.749410294683077,219788.65235010223,26097.21108704107
15.75,462.06776690483093,16.857442794507957,221085.04234800077,25899.79961942276
15.8,465.02257561683655,16.965241958178268,222378.63231204453,25458.342854107264
15.850000000000001,467.88294291496277,17.06959565162552,223630.8766334115,25339.48075939063
15.9,470.81060123443604,17.176404297839856,224912.58038798356,26443.811564926524
15.950000000000001,473.9232189655304,17.289960747999906,226275.2577899042,26577.218680059537
16.0,476.8813500404358,17.397881120173682,227570.3022559895,26413.201786044985
16.05,479.9565031528473,17.510070762883615,228916.5779685087,26859.139482298866
16.1,483.01649498939514,17.621707282526177,230256.21620421944,25977.337573250756
16.150000000000002,485.89022755622864,17.726548575994045,231514.31172583383,26283.536608349998
16.2,489.020161151886,17.840736754262426,232884.56986505442,25399.649234588724
16.25,491.69199681282043,17.938212319615605,234054.2766492926,25228.763249840587
16.3,494.78289675712585,18.0509764480111,235407.4461900385,26739.63650903618
16.35,497.79984498023987,18.16104262385758,236728.24030019625,25614.792371155694
16.400000000000002,500.63380885124207,18.264433051104067,237968.92542715408,25770.736700557172
16.45,503.68637776374817,18.375798763028882,239305.3139702519,26602.372641092632
16.5,506.7103033065796,18.486119489779835,240629.1626912633,24616.24932049308
16.55,509.30920338630676,18.580934174032993,241766.93890230122,24924.22695012251
16.6,512.4034769535065,18.693821381030858,243121.5853862756,26122.044608801603
16.650000000000002,515.2759816646576,18.79861787910634,244379.1433631814,26521.512347832322
16.7,518.4615013599396,18.914833983929455,245773.73662105878,26838.01658469299
16.75,521.4063017368317,19.022268017312115,247062.94502165067,25523.801186746918
16.8,524.2916293144226,19.12753232715235,248326.1167397335,25227.11095222179
16.85,527.1686599254608,19.232493941913965,249585.65611687288,25335.1073373924
16.900000000000002,530.0786559581757,19.338658221630624,250859.6274734728,25517.245228855405
16.95,532.9972903728485,19.445137652154422,252137.38063975837,26142.2834280245
17.0,536.0500571727753,19.556510583530823,253473.8558162752,26051.035474685486
17.05,538.9478487968445,19.662229614443472,254742.48418722695,25392.589132821187
17.1,541.850213766098,19.76811549297101,256013.1147295574,25275.48580088932
17.150000000000002,544.7212567329407,19.87285866278422,257270.03276731595,26111.471156573854
17.2,547.8145768642426,19.985711085942448,258624.2618452147,24688.05694335187
17.25,550.3604846000671,20.078592470645482,259738.8384616511,24870.872245523147
17.3,553.4955632686615,20.192968354655147,261111.34906976708,26722.70750393253
17.35,556.4644658565521,20.301281699844925,262411.1092120444,25633.985326691996
17.400000000000002,559.3508594036102,20.40658489904425,263674.7476024363,25945.192399678286
17.45,562.3908476829529,20.517491636508908,265005.6284520122,25398.024075149093
17.5,565.1522574424744,20.618235099670486,266214.5500099511,25058.68097271584
17.55,568.1147332191467,20.726313977948216,267511.49654928385,25354.512179484125
17.6,570.9437165260315,20.82952270116619,268750.0012278996,24761.586796828546
17.650000000000002,573.7707567214966,20.932660534588454,269987.65522896673,25310.78630971443
17.7,576.7251877784729,21.040445920413806,271281.07985887094,25659.52026601555
17.75,579.6318855285645,21.146489870138577,272553.6072555682,24959.224763867445
17.8,582.426355600357,21.248439460112703,273777.0023352577,25919.208636618685
17.85,585.552332162857,21.362483275443733,275145.5281192301,26026.476466048975
17.900000000000002,588.3713042736053,21.465326763996444,276379.64998186263,25823.017359515186
17.95,591.4508068561554,21.577675086773024,277727.82985518157,25622.73446375411
18.0,594.2240304946899,21.67884955119439,278941.92342823796,24898.049044702668
18.05,597.1380009651184,21.78515882881221,280217.63475965185,24828.254866005853
18.1,599.8952822685242,21.885751675077774,281424.7489148386,24771.864860411268
18.150000000000002,602.7963721752167,21.99159103598231,282694.821245693,26029.0410240083
18.2,605.8408167362213,22.10266035027784,284027.6530172394,25329.54296682775
18.25,608.5821278095245,22.202670560705865,285227.7755423757,24431.91845537536
18.3,611.4215376377106,22.306259670739305,286470.844862777,25458.28857774893
18.35,614.3972914218903,22.41482296552044,287773.6044001506,26046.960572661832
18.400000000000002,617.3711652755737,22.52331767551149,289075.5409200432,26150.813166584354
18.45,620.3706409931183,22.632746408575308,290388.68571680895,25486.994508963544
18.5,623.1928858757019,22.735709296419515,291624.2403709395,24779.319509554654
18.55,626.0307149887085,22.839240737821598,292866.6176677644,25483.442538782023
18.6,629.0137951374054,22.948071317576034,294172.5846248177,25577.36047146842
18.650000000000002,631.873076915741,23.05238540841717,295424.3537149113,24661.096205831505
18.7,634.6468646526337,23.153580452624627,296638.69424540084,24776.37501708325
18.75,637.5324783325195,23.258855200226193,297901.9912166196,25872.361876210198
18.8,640.556610584259,23.369183468259713,299225.93043302186,25245.384340985212
18.85,643.299010515213,23.46923340306774,300426.5296507182,24756.99313806556
18.900000000000002,646.2115848064423,23.575491744410265,301701.62974682846,26142.302215994336
18.95,649.270416021347,23.687085921534358,303040.7598723176,25877.404358710162
19.0,652.1224825382233,23.79113678073284,304289.3701826994,24933.98521319125
19.05,654.96581864357,23.89486913164429,305534.15839363675,25300.598010877613
19.1,657.9016265869141,24.00197509749016,306819.42998378724,25097.466650049202
19.150000000000002,660.6985635757446,24.10401468706137,308043.90505864174,23952.67699403921
19.200000000000003,663.3728795051575,24.201580739107158,309214.69768319116,39081.466788177844
19.25,669.6255235671997,24.429693576962837,311952.0517374593,28798.990119365975
19.3,669.951123714447,24.44157232343518,312094.5966951275,13560.90339499386
19.35,672.7230951786041,24.54270110525445,313308.1420769587,24359.229885461275
19.400000000000002,675.5152411460876,24.64456590581403,314530.5196836736,29639.509638567455
19.450000000000003,679.4933302402496,24.789697018909187,316272.09304081555,22832.784530134406
19.5,680.7306890487671,24.83483911023182,316813.79813668714,19071.970401352737
19.55,683.8497357368469,24.948630105587128,318179.2900809508,25078.44696135074
19.6,686.4590895175934,25.043826168243076,319321.6428328222,23942.791390282568
19.650000000000002,689.3187305927277,25.148153367172817,320573.5692199791,24695.02101771068
19.700000000000003,692.0999081134796,25.24961801005734,321791.14493459335,24685.857707038987
19.75,694.957456111908,25.353868848064806,323042.15499068296,24722.56522609014
19.8,697.7470183372498,25.45563938694142,324263.40145720233,24668.04984243028
19.85,700.5921139717102,25.55943593008506,325508.959974926,24231.326601879206
19.900000000000002,703.2819201946259,25.65756710862375,326686.5341173903,24087.49842583295
19.950000000000003,706.0941627025604,25.76016508363367,327917.70981750934,24948.55319668306
20.0,708.9806504249573,25.865471718596105,329181.3894370586,25863.180821343325
20.05,712.001811504364,25.975691590478192,330504.0278996436,23910.38840400381
20.1,714.4422438144684,26.064724955296143,331572.428277459,24525.345813279506
20.150000000000002,717.6038730144501,26.18006947225552,332956.56248097157,24749.272326008882
20.200000000000003,720.095454454422,26.270968891346218,334047.3555100599,23398.2084992351
20.25,722.9484746456146,26.375054543082474,335296.383330895,24395.6879420178
20.3,725.6678996086121,26.474266290863028,336486.9243042616,24090.594265844207
20.35,728.4512305259705,26.575809495297843,337705.44275747944,24499.257672607433
20.400000000000002,731.264002084732,26.67842677146809,338936.8500715224,24494.171351509634
20.450000000000003,734.0461711883545,26.77992758989376,340154.8598926304,24070.52349457983
20.5,736.7621734142303,26.87901446725625,341343.90242098033,23843.938484039623
20.55,739.4925861358643,26.97862707726075,342539.2537410343,22936.35634827614
20.6,742.0012791156769,27.07015077015856,343637.538055808,22723.766288129613
20.650000000000002,744.6831321716309,27.167991796328497,344811.6303698473,23876.822651114315
20.700000000000003,747.4552054405212,27.269124292251178,346025.22032091947,24161.529291854706
20.75,750.2020909786224,27.369337873760617,347227.7832990327,25372.858632577118
20.8,753.2508552074432,27.48056478085599,348562.5061841771,24341.424108405132
20.85,755.7621412277222,27.572183074664,349661.92570987326,22229.399466848
20.900000000000002,758.3284783363342,27.665809776413056,350785.44613086194,22849.965085287113
20.950000000000003,760.9815135002136,27.762599450374726,351946.92221840203,23655.53167312173
21.0,763.7318575382233,27.862939207022396,353150.99929817405,23841.4490779615
21.05,766.4273598194122,27.96127819269107,354331.06712619815,22737.241438008845
21.1,768.9254815578461,28.052416219005806,355424.72344197496,21262.814753829967
21.150000000000002,771.2841963768005,28.13846831563966,356457.3486015812,24473.841723764315
21.200000000000003,774.5157785415649,28.256364900037177,357872.10761435144,24225.071251513436
21.25,776.8176693916321,28.340343909402268,358879.8557267325,22707.124321462587
21.3,779.7025232315063,28.445590936049367,360142.8200464977,23800.653087795712
21.35,782.2541971206665,28.538682685133903,361259.9210355121,21900.26031989511
21.400000000000002,784.7049646377563,28.628093105381826,362332.84607848723,23048.425547919236
21.450000000000003,787.5189015865326,28.73075289803323,363564.76359030406,23572.229987485334
21.5,790.0893161296844,28.824528355277533,364690.0690772357,22039.48857452348
21.55,792.5531454086304,28.91441530282092,365768.7124477564,22290.7307086573
21.6,795.1809484958649,29.010284444516344,366919.14214810147,23310.42692643404
21.650000000000002,797.8776960372925,29.10866886054121,368099.7551403998,23647.0468169339
21.700000000000003,800.5823895931244,29.207343167990796,369283.8468297949,23082.07584667718
21.75,803.1500868797302,29.301019492596847,370407.96272506745,21771.581510645337
21.8,805.5554382801056,29.388773013912843,371461.0049808594,21994.01229217602
21.85,808.1739430427551,29.484302928364986,372607.3639542851,22788.568085581064
21.900000000000002,810.7607862949371,29.578677747959357,373739.86178941757,23239.201730660163
21.950000000000003,813.4822244644165,29.67796294278715,374931.28412735113,22031.994261886925
22.0,815.793318271637,29.762277700141745,375943.0612156062,21634.44707094133
22.05,818.4239490032196,29.858250001711664,377094.72883444524,23032.59668285912
22.1,821.054407119751,29.954216005832244,378246.3208838922,23031.840988938602
